,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
110,Portland,45.52,-122.68,48.99,57,75,19.46,US,1603586704
111,Havre-St-Pierre,50.23,-63.6,41.0,86,1,9.17,CA,1603587395
112,Hithadhoo,-0.6,73.08,83.21,73,72,8.9,MV,1603587147
113,Saint-Philippe,-21.36,55.77,69.8,52,0,8.05,RE,1603587398
114,Springdale,36.19,-94.13,46.4,87,90,4.7,US,1603587400
115,Haines Junction,60.75,-137.51,26.69,76,100,1.25,CA,1603587108
116,Kenai,60.55,-151.26,50.0,65,75,11.41,US,1603587402
117,Mehamn,71.04,27.85,36.55,82,100,11.68,NO,1603587367
118,Buckeye,33.37,-112.58,81.0,30,1,3.98,US,1603587143
119,Port Lincoln,-34.73,135.87,55.56,54,22,16.53,AU,1603587407
120,Dunedin,-45.87,170.5,72.0,45,100,23.0,NZ,1603587408
121,Sørland,67.67,12.69,42.21,77,96,21.72,NO,1603587410
122,Vostok,46.49,135.88,31.23,99,100,4.99,RU,1603587150
123,Marzuq,14.4,46.47,60.94,30,0,2.19,YE,1603587413
124,Mažeikiai,56.32,22.33,48.0,88,79,5.99,LT,1603587415
125,Dikson,73.51,80.55,21.97,92,46,4.38,RU,1603587416
126,Pāsighāt,28.07,95.33,72.91,86,100,0.63,IN,1603587418
127,Salalah,17.02,54.09,71.6,49,0,5.82,OM,1603587311
128,Sept-Îles,50.2,-66.38,39.0,64,20,6.93,CA,1603587285
129,La Cruz,23.92,-106.9,84.99,79,0,7.0,MX,1603587423
130,Carutapera,-1.2,-46.02,77.32,85,0,6.29,BR,1603587188
131,Qaanaaq,77.48,-69.36,17.04,91,100,12.39,GL,1603587344
132,Ximeicun,24.96,118.38,71.6,60,0,13.42,CN,1603587428
133,Laguna,38.42,-121.42,68.0,52,1,11.41,US,1603587334
134,Hilo,19.73,-155.09,86.0,62,75,14.99,US,1603587432
135,Yumen,40.28,97.2,39.07,70,99,5.32,CN,1603587434
136,La Ronge,55.1,-105.28,24.8,58,90,10.29,CA,1603587435
137,Moctezuma,29.8,-109.67,77.74,29,38,7.2,MX,1603587437
138,Khorixas,-20.37,14.97,63.28,50,48,1.86,NA,1603587438
139,Korla,41.76,86.15,39.99,80,0,1.01,CN,1603587319
140,Kutum,14.2,24.67,69.87,26,23,12.15,SD,1603587441
141,Maniitsoq,65.42,-52.9,23.18,86,0,9.19,GL,1603587443
142,Faanui,-16.48,-151.75,79.25,77,94,11.83,PF,1603587372
143,Mtinko,-4.55,34.85,60.03,86,50,8.97,TZ,1603587446
144,Sampit,-2.53,112.95,82.94,80,100,1.01,ID,1603587447
145,Omboué,-1.57,9.26,77.09,85,100,8.12,GA,1603587448
146,Katsuura,35.13,140.3,64.99,48,75,16.11,JP,1603587339
147,Mahina,-17.51,-149.49,86.0,66,75,8.05,PF,1603587451
148,Cabo San Lucas,22.89,-109.91,84.2,58,5,8.05,MX,1603587453
149,Margate,51.38,1.39,53.01,91,100,5.99,GB,1603587454
150,Raudeberg,61.99,5.14,48.0,84,100,15.93,NO,1603587456
151,Ginir,7.13,40.7,58.6,72,84,2.24,ET,1603587458
152,Suratgarh,29.32,73.9,70.84,22,0,7.96,IN,1603587459
153,Tura,25.52,90.22,71.49,98,45,4.27,IN,1603587462
154,Maturin,9.75,-63.18,74.64,93,18,5.53,VE,1603587463
155,Capula,19.7,-101.8,75.2,64,75,6.93,MX,1603587465
156,Florø,61.6,5.03,46.4,87,100,16.11,NO,1603587468
157,Cururupu,-1.83,-44.87,75.56,89,6,3.29,BR,1603587447
158,Flin Flon,54.77,-101.86,22.12,89,100,6.51,CA,1603587471
159,Teluk Nibung,3.0,99.82,77.9,86,100,2.13,ID,1603587472
160,Talnakh,69.49,88.4,12.2,92,75,8.95,RU,1603587475
161,Avera,33.19,-82.53,73.4,88,40,3.36,US,1603587477
162,Walvis Bay,-22.96,14.51,57.99,87,0,10.29,NA,1603587308
163,Cruzeiro,-22.58,-44.96,64.99,95,100,3.09,BR,1603587480
164,Cascais,38.7,-9.42,63.0,94,100,18.23,PT,1603587481
165,Westport,41.14,-73.36,57.2,58,1,9.17,US,1603587465
166,Novokayakent,42.39,47.99,53.6,46,10,4.47,RU,1603587486
167,Cidreira,-30.18,-50.21,68.49,92,4,15.35,BR,1603587487
168,Kiunga,-6.12,141.29,92.8,48,94,1.77,PG,1603587378
169,Mossamedes,-15.2,12.15,67.71,82,82,4.25,AO,1603587365
170,Petropavlovsk-Kamchatskiy,53.05,158.65,42.8,81,90,26.84,RU,1603587491
171,Abrau-Dyurso,44.69,37.59,53.6,87,20,4.47,RU,1603587493
172,Olinda,-8.01,-34.86,80.6,74,75,8.05,BR,1603587494
173,Palana,59.12,159.97,39.11,70,100,5.26,RU,1603587496
174,Krasnosel'kup,65.7,82.47,7.03,95,93,9.33,RU,1603587497
175,Haapiti,-17.57,-149.87,86.0,66,75,8.05,PF,1603587499
176,Belaya Gora,68.53,146.42,17.33,95,100,3.58,RU,1603587500
177,Rundu,-17.93,19.77,69.42,27,3,3.76,NA,1603587502
178,Lagoa,39.05,-27.98,65.21,73,79,18.72,PT,1603587503
179,Verkhoyansk,67.54,133.38,12.97,89,89,9.73,RU,1603587505
180,Guarda,40.54,-7.27,59.0,77,100,8.99,PT,1603587310
181,Lata,40.16,-8.33,62.01,87,97,3.0,PT,1603587507
182,Jati,24.35,68.27,74.41,61,0,6.6,PK,1603587509
183,Porto-Novo,6.5,2.6,80.6,88,20,10.29,BJ,1603587510
184,Miandrivazo,-19.52,45.47,76.6,63,93,3.74,MG,1603587512
185,Ayagoz,47.97,80.44,26.1,89,100,3.85,KZ,1603587513
186,Matagami,49.75,-77.63,26.6,92,75,5.82,CA,1603587515
187,Evensk,61.95,159.23,34.45,85,100,10.74,RU,1603587516
188,Odesa,46.48,30.73,57.2,87,20,6.71,UA,1603587515
189,Najrān,17.49,44.13,60.8,25,0,3.36,SA,1603587519
190,Aksu,41.12,80.26,42.73,51,93,1.12,CN,1603587521
191,Boljoon,9.63,123.48,84.2,79,75,6.93,PH,1603587522
192,Ürümqi,43.8,87.6,41.0,86,0,4.47,CN,1603587493
193,Tasiilaq,65.61,-37.64,33.8,69,93,3.36,GL,1603587525
194,Tomatlán,19.93,-105.25,80.08,88,12,4.76,MX,1603587526
195,Dongsheng,39.82,109.98,47.05,57,0,11.5,CN,1603587529
196,Sharjah city,25.36,55.4,77.0,46,0,3.36,AE,1603587531
197,Sambava,-14.27,50.17,71.51,82,82,9.55,MG,1603587532
198,Tombouctou,20.0,-3.0,88.2,13,0,10.47,ML,1603587534
199,Nouadhibou,20.93,-17.03,73.4,64,0,16.11,MR,1603587535
200,Nadadores,27.05,-101.6,75.0,46,0,1.01,MX,1603587537
201,Tsimmerbude,54.67,20.13,50.0,93,31,4.47,RU,1603587538
202,Hajnówka,52.74,23.58,42.01,90,0,5.14,PL,1603587540
203,Kawalu,-7.38,108.21,73.96,90,100,1.3,ID,1603587541
204,Karlshamn,56.17,14.86,51.01,100,100,3.36,SE,1603587295
205,Codrington,-38.27,141.97,51.91,64,96,20.89,AU,1603587544
206,Coquimbo,-29.95,-71.34,55.4,82,7,8.05,CL,1603587546
207,Trindade,-16.65,-49.49,75.2,78,20,6.93,BR,1603587547
208,Chui,-33.7,-53.46,61.59,97,10,4.27,UY,1603587349
209,Lüderitz,-26.65,15.16,61.9,67,40,16.28,NA,1603587550
210,Honningsvåg,70.98,25.97,38.7,82,100,13.49,NO,1603587551
211,Zarinsk,53.71,84.95,24.93,88,0,6.85,RU,1603587553
212,Dzaoudzi,-12.79,45.27,78.8,78,75,8.05,YT,1603587554
213,Mayo,38.89,-76.51,66.2,77,90,8.05,US,1603587556
214,Gazimurskiy Zavod,51.55,118.33,35.8,78,10,0.96,RU,1603587557
215,Paamiut,61.99,-49.67,28.81,84,100,5.14,GL,1603587559
216,Tevriz,57.51,72.4,27.52,98,100,12.39,RU,1603587560
217,Mahébourg,-20.41,57.7,69.8,94,75,11.41,MU,1603587351
218,Amlapura,-8.45,115.62,84.2,79,75,4.7,ID,1603587563
219,Pundaguitan,6.37,126.17,82.8,75,100,9.31,PH,1603587565
220,Ketchikan,55.34,-131.65,44.6,33,1,4.7,US,1603587568
221,Khovd,48.01,91.64,28.17,73,0,6.98,MN,1603587569
222,Kralendijk,12.15,-68.27,84.2,74,20,14.99,BQ,1603587571
223,Nantucket,41.28,-70.1,62.01,91,90,13.87,US,1603587446
224,Agogo,6.8,-1.08,69.87,98,96,4.25,GH,1603587573
225,Linxia Chengguanzhen,35.6,103.21,51.62,52,96,3.8,CN,1603587575
226,Domoni,-12.26,44.53,76.41,78,0,8.41,KM,1603587580
227,Xinqing,48.23,129.5,37.51,76,8,8.01,CN,1603587581
228,Upernavik,72.79,-56.15,22.6,93,85,8.9,GL,1603587582
229,Scarborough,54.28,-0.4,46.99,92,100,5.99,GB,1603587584
230,Zhigansk,66.77,123.37,20.39,96,100,21.18,RU,1603587585
231,Temirtau,50.05,72.95,33.8,43,0,15.66,KZ,1603587587
232,Wainwright,52.84,-110.86,13.17,93,100,7.49,CA,1603587588
233,Jizan,17.33,42.67,82.4,78,0,0.04,SA,1603587590
234,Pākāla,13.47,79.12,78.8,88,40,2.15,IN,1603587591
235,Carlos Chagas,-17.7,-40.77,72.14,91,100,6.42,BR,1603587593
236,Port Hedland,-20.32,118.57,80.6,57,0,11.41,AU,1603587594
237,Urupês,-21.2,-49.29,71.13,87,17,6.85,BR,1603587374
238,Sisimiut,66.94,-53.67,22.24,88,0,13.09,GL,1603587386
239,Isabela,6.71,121.97,75.2,88,90,13.87,PH,1603587598
240,Ancud,-41.87,-73.82,46.0,93,40,5.82,CL,1603587521
241,Cam Ranh,11.92,109.16,80.6,88,75,2.24,VN,1603587354
242,Mount Gambier,-37.83,140.77,53.6,46,75,21.92,AU,1603587604
243,Corsicana,32.1,-96.47,60.8,63,75,4.7,US,1603587608
244,Pisco,-13.7,-76.22,62.6,82,0,14.99,PE,1603587333
245,Maués,-3.38,-57.72,75.96,92,99,3.11,BR,1603587611
246,Waipawa,-41.41,175.52,64.4,82,23,23.04,NZ,1603587613
247,Inhambane,-23.86,35.38,72.41,84,79,8.5,MZ,1603587614
248,Nikolskoye,59.7,30.79,39.2,86,75,2.24,RU,1603587579
249,Dalbandin,28.89,64.41,48.54,46,0,4.36,PK,1603587618
250,Hofn,64.25,-15.21,44.08,81,90,19.28,IS,1603587620
251,Champerico,14.3,-91.92,78.8,94,40,5.93,GT,1603587621
252,Kheri,27.9,80.8,64.8,52,0,3.71,IN,1603587623
253,Isangel,-19.55,169.27,80.6,74,75,6.93,VU,1603587576
254,Baykit,61.67,96.37,25.34,96,100,2.3,RU,1603587626
255,Mandera,3.94,41.87,80.33,65,100,9.86,KE,1603587627
256,Riyadh,24.69,46.72,59.0,38,0,2.01,SA,1603587478
257,Shelburne,44.08,-80.2,37.0,93,90,4.12,CA,1603587389
258,Tiksi,71.69,128.87,9.93,91,100,27.16,RU,1603587632
259,Mandiana,10.63,-8.68,73.98,51,0,1.74,GN,1603587633
260,Los Aquijes,-14.1,-75.69,62.6,82,0,14.99,PE,1603587635
261,Bethel,41.37,-73.41,50.0,74,15,1.99,US,1603587594
262,Martapura,-3.42,114.85,82.4,83,99,4.7,ID,1603587638
263,Kochubey,44.39,46.58,55.49,48,5,5.26,RU,1603587640
264,San Cristobal,7.77,-72.22,66.61,87,24,1.1,VE,1603587641
265,Syracuse,37.09,15.28,68.0,72,40,9.17,IT,1603587643
266,Salinas,36.68,-121.66,69.8,52,1,9.17,US,1603587645
267,Verkhnyaya Inta,65.98,60.31,21.43,92,100,13.27,RU,1603587646
268,Saldanha,-33.01,17.94,62.6,72,0,4.7,ZA,1603587648
269,Muleba,-1.84,31.65,68.77,70,100,2.64,TZ,1603587649
270,Phang Nga,8.45,98.53,82.99,77,78,2.62,TH,1603587651
271,Kyshtovka,56.55,76.63,27.14,85,100,14.9,RU,1603587653
272,Ulcinj,41.93,19.22,57.2,93,90,2.24,ME,1603587487
273,Baní,18.28,-70.33,84.0,79,90,4.0,DO,1603587656
274,Anadyr,64.75,177.48,23.0,92,90,4.47,RU,1603587658
275,Nanortalik,60.14,-45.24,32.72,89,100,5.08,GL,1603587660
276,Alofi,-19.06,-169.92,78.8,78,82,16.11,NU,1603587396
277,Marabu,4.41,114.01,80.6,94,40,4.45,MY,1603587663
278,Sioux Lookout,50.1,-91.92,24.8,85,90,6.93,CA,1603587625
279,Cayenne,4.93,-52.33,82.4,78,20,6.93,GF,1603587669
280,Karratha,-20.74,116.85,78.01,49,0,11.16,AU,1603587670
281,Boguchany,58.38,97.45,28.04,95,100,5.19,RU,1603587672
282,Ahtopol,42.1,27.95,60.01,93,0,4.7,BG,1603587673
283,Saint-Pierre,-21.34,55.48,68.0,52,0,8.05,RE,1603587614
284,Kavieng,-2.57,150.8,84.33,69,72,1.88,PG,1603587678
285,San Patricio,28.02,-97.52,71.6,53,20,2.95,US,1603587680
286,Kirksville,40.19,-92.58,39.99,69,90,10.29,US,1603587536
287,Grindavik,63.84,-22.43,42.8,75,75,31.09,IS,1603587684
288,Fairlie,55.76,-4.86,48.99,79,23,11.99,GB,1603587686
289,Kruisfontein,-34.0,24.73,57.99,91,0,1.01,ZA,1603587688
290,Hobyo,5.35,48.53,79.16,79,100,5.06,SO,1603587651
291,Megion,61.03,76.11,23.0,92,90,11.18,RU,1603587692
292,Nador,35.17,-2.93,60.8,67,0,3.71,MA,1603587694
293,Skjervøy,70.03,20.97,39.97,74,76,7.87,NO,1603587695
294,Bagdarin,54.43,113.6,28.27,90,100,1.7,RU,1603587697
295,Ukiah,39.15,-123.21,69.8,46,1,8.05,US,1603587698
296,Ucluelet,48.93,-125.55,50.0,53,20,8.05,CA,1603587530
297,Adrar,20.5,-10.07,87.4,13,100,4.81,MR,1603587577
298,Tual,-5.67,132.75,82.89,73,35,4.88,ID,1603587703
299,Kismayo,-0.36,42.55,79.99,80,73,11.77,SO,1603587704
300,Nagorsk,59.32,50.81,27.72,98,3,5.99,RU,1603587707
301,Pangnirtung,66.15,-65.71,16.61,87,86,5.37,CA,1603587709
302,Paita,-5.09,-81.11,62.76,84,26,11.41,PE,1603587710
303,Opuwo,-18.06,13.84,65.07,53,0,2.55,NA,1603587712
304,Yar-Sale,66.83,70.83,15.49,96,8,6.62,RU,1603587575
305,Bubaque,11.28,-15.83,82.81,80,0,9.73,GW,1603587582
306,Aklavik,68.22,-135.01,23.0,67,75,4.7,CA,1603587716
307,Kota Belud,6.35,116.43,84.2,74,20,3.36,MY,1603587718
308,Khatanga,71.97,102.5,6.55,95,100,14.2,RU,1603587719
309,Zeya,53.75,127.27,36.21,75,0,4.36,RU,1603587722
310,Iquitos,-3.75,-73.25,80.6,78,40,2.24,PE,1603587725
311,Mount Isa,-20.73,139.5,78.8,34,0,14.99,AU,1603587495
312,Metro,-5.11,105.31,81.43,75,100,8.55,ID,1603587728
313,Sakaiminato,35.55,133.23,57.2,71,20,5.82,JP,1603587729
314,Boa Viagem,-5.13,-39.73,79.14,66,0,7.49,BR,1603587705
315,Poum,-20.23,164.02,78.37,76,47,19.69,NC,1603587734
316,Yerbogachën,61.28,108.01,23.59,96,100,2.77,RU,1603587737
317,Blackwater,-23.58,148.88,83.32,52,75,11.45,AU,1603587738
318,Flinders,-34.58,150.86,57.99,72,100,5.99,AU,1603587739
319,Lavrentiya,65.58,-171.0,34.52,86,0,7.96,RU,1603587741
320,Berlevåg,70.86,29.09,38.46,75,100,15.41,NO,1603587744
321,Shakawe,-18.37,21.85,71.31,34,79,4.12,BW,1603587728
322,Qui Nhon,13.77,109.23,78.71,77,100,7.58,VN,1603587747
323,Pokhara,28.23,83.98,63.97,27,0,5.39,NP,1603587748
324,Samarai,-10.62,150.67,81.75,78,51,4.03,PG,1603587750
325,Luena,-11.78,19.92,64.02,84,12,3.42,AO,1603587683
326,Lebu,-37.62,-73.65,49.12,81,0,4.59,CL,1603587753
327,Waingapu,-9.66,120.26,85.93,59,100,5.17,ID,1603587754
328,Saryagash,41.45,69.17,42.8,60,0,4.7,KZ,1603587756
329,Fallon,39.47,-118.78,71.6,17,20,5.82,US,1603587758
330,Buraidah,26.33,43.98,59.0,41,0,7.87,SA,1603587717
331,Labuhan,-6.88,112.21,83.57,72,90,7.78,ID,1603587761
332,Kloulklubed,7.04,134.26,84.2,79,75,5.82,PW,1603587762
333,Nuuk,64.18,-51.72,26.6,73,100,10.29,GL,1603587557
334,Mūl,20.07,79.67,70.65,80,0,3.11,IN,1603587765
335,Airai,-8.93,125.41,77.22,56,79,0.85,TL,1603587767
336,Kiryat Gat,31.61,34.76,78.8,50,75,5.82,IL,1603587768
337,Yulara,-25.24,130.99,68.0,30,0,19.46,AU,1603587770
338,Maningrida,-12.07,134.27,90.36,47,41,7.36,AU,1603587771
339,Masingbi,8.78,-11.95,72.09,97,100,0.63,SL,1603587773
340,Cabedelo,-6.98,-34.83,77.0,88,75,4.7,BR,1603587774
341,Jagüey Grande,22.53,-81.13,75.2,100,20,5.82,CU,1603587776
342,Port Augusta,-32.5,137.77,55.99,66,75,13.87,AU,1603587665
343,Prado,-17.34,-39.22,76.12,86,100,10.02,BR,1603587779
344,Rivadavia,-33.19,-68.46,77.0,50,20,18.34,AR,1603587780
345,Muros,42.78,-9.06,60.01,95,100,14.0,ES,1603587783
346,Saint Paul Harbor,57.79,-152.41,46.4,87,90,8.05,US,1603587784
347,Geraldton,-28.77,114.6,86.0,17,0,20.8,AU,1603587786
348,Provideniya,64.38,-173.3,34.95,86,93,11.45,RU,1603587787
349,Hamilton,39.18,-84.53,48.0,70,20,3.36,US,1603587676
350,Griffith,41.53,-87.42,43.0,70,90,6.93,US,1603587790
351,Fare,-16.7,-151.02,80.01,75,73,10.6,PF,1603587793
352,Majene,-3.54,118.97,86.4,64,97,2.06,ID,1603587795
353,Nāwa,27.02,75.0,66.06,26,0,4.29,IN,1603587796
354,São Geraldo do Araguaia,-6.4,-48.55,80.62,62,99,1.41,BR,1603587798
355,Pasni,25.26,63.47,73.8,34,0,21.56,PK,1603587799
356,Mareeba,-17.0,145.43,89.01,55,40,9.17,AU,1603587608
357,Te Anau,-45.42,167.72,62.46,76,100,7.14,NZ,1603587802
358,Nabire,-3.37,135.48,83.91,69,95,1.52,ID,1603587804
359,Wonthaggi,-38.6,145.59,53.01,76,100,15.77,AU,1603587806
360,Tooele,40.53,-112.3,57.0,50,90,4.7,US,1603587665
361,Sangar,63.92,127.47,14.72,94,0,2.91,RU,1603587809
362,Moussoro,13.64,16.49,82.62,16,6,13.82,TD,1603587810
363,Kstovo,56.15,44.2,35.6,93,20,0.83,RU,1603587812
364,Luganville,-15.53,167.17,82.4,74,75,10.29,VU,1603587586
365,Biak,-0.91,122.88,84.04,64,100,2.71,ID,1603587814
366,Norton,-17.88,30.7,61.0,62,98,1.01,ZW,1603587816
367,Awjilah,29.11,21.29,62.92,78,0,8.14,LY,1603587786
368,Kavaratti,10.57,72.64,81.66,69,0,6.64,IN,1603587619
369,Östersund,63.18,14.64,32.0,98,100,12.75,SE,1603587692
370,Teeli,51.03,90.23,18.59,83,62,2.33,RU,1603587823
371,San-Pédro,4.75,-6.64,76.5,89,0,4.41,CI,1603587824
372,Cumana,10.46,-64.18,80.74,79,96,12.19,VE,1603587826
373,Mayor Pablo Lagerenza,-19.93,-60.77,85.59,47,4,4.79,PY,1603587827
